eb_type,isCtryFlagged,isCtryGrey,eb_prev,prev,num_pos,num_tested,num_arrivals,alpha.post,beta.post,low,up
AD,FALSE,FALSE,0.0038002855828214964,0,0,8,56,0.2036493444495176,53.3842560935201,5.046100837514292e-9,0.019516721738337295
AE,FALSE,FALSE,0.005197375666804468,0.005376344086021506,1,186,868,1.2036493444495175,230.3842560935201,4.0781716502869605e-4,0.014554965001837505
AF,TRUE,FALSE,0.0032006284576534248,0,0,57,284,1.1628787811696806,362.1653852005415,2.3324680707230511e-4,0.009079785363937165
AG,TRUE,FALSE,0.003687835547901049,0,0,9,19,1.1628787811696806,314.1653852005415,2.6886958463119906e-4,0.010459411974025223
AL,TRUE,FALSE,0.001989441865960288,0.001918649270913277,15,7818,51243,16.16287878116968,8108.165385200541,0.001251745140071424,0.002866068925550751
AM,TRUE,FALSE,0.003687835547901049,0,0,9,74,1.1628787811696806,314.1653852005415,2.6886958463119906e-4,0.010459411974025223
AO,TRUE,FALSE,0.003114896174125858,0,0,67,239,1.1628787811696806,372.1653852005415,2.2698159887393359e-4,0.008836947801854511
AR,TRUE,FALSE,0.003618974461692132,0,0,15,71,1.1628787811696806,320.1653852005415,2.6383282848093075e-4,0.010264458226469153
AT,FALSE,FALSE,1.312522118378031e-4,0,0,1506,6144,0.2036493444495176,1551.3842560935202,1.7239155746470759e-10,6.731300155573987e-4
AU,FALSE,FALSE,0.00222353970729732,0,0,46,223,0.2036493444495176,91.3842560935201,2.9386431197524777e-9,0.011412587774114802
AZ,TRUE,FALSE,0.006627923535581023,0.05,1,20,1370,2.1628787811696806,324.1653852005415,0.0013005167320328706,0.015296154634286796
BA,TRUE,FALSE,0.003148631974798618,0,0,63,375,1.1628787811696806,368.1653852005415,2.2944685415825838e-4,0.0089325072640698
BB,TRUE,FALSE,0.0037352175041774982,0,0,5,29,1.1628787811696806,310.1653852005415,2.72335638537833e-4,0.010593548056068713
BD,TRUE,FALSE,0.0026835978121629296,0,0,127,3669,1.1628787811696806,432.1653852005415,1.95477452694242e-4,0.007614977595381878
BE,FALSE,FALSE,0.0022021148519286355,0.001996007984031936,1,501,2403,1.2036493444495175,545.3842560935201,1.7233661036303416e-4,0.006175999033525836
BE*,FALSE,TRUE,0.0013369715691850391,0.0010775862068965517,1,928,5133,1.3875089579209534,1036.4123888863687,1.373043288191623e-4,0.0035730281674928362
BF,TRUE,FALSE,0.003783832850592884,0,0,1,5,1.1628787811696806,306.1653852005415,2.7589222275149506e-4,0.0107311692401868
BG*,FALSE,TRUE,0.0032132286347666657,0.003205813207950417,15,4679,77998,15.387508957920954,4773.412388886369,0.001995974912936604,0.004665574383771179
BH,TRUE,FALSE,0.009432186668709154,0.06896551724137931,2,29,82,3.1628787811696806,332.1653852005415,0.0027038733073627753,0.01942905779072812
BI,TRUE,FALSE,0.0034575707893313287,0,0,30,116,1.1628787811696806,335.1653852005415,2.5202960026043817e-4,0.00980745337002964
BJ,TRUE,FALSE,0.0037593680131293625,0,0,3,10,1.1628787811696806,308.1653852005415,2.741023941156828e-4,0.010661914576228226
BO,TRUE,FALSE,0.0018274825227676875,0,0,330,534,1.1628787811696806,635.1653852005416,1.3301466534717342e-4,0.005187854215610557
BR,TRUE,FALSE,0.0049456642968315695,0.007633587786259542,1,131,390,2.1628787811696806,435.1653852005415,9.6938942934487e-4,0.011422021164826823
BS,TRUE,FALSE,0.0067520697495902764,0.07142857142857142,1,14,113,2.1628787811696806,318.1653852005415,0.0013249811485171895,0.015581832447832622
