eb_type,isCtryFlagged,isCtryGrey,num_arrivals,num_tested,num_pos,num_inconclusive,tests_last_48,prev,mom1,mom2,MM,eb_prev,alpha.post,beta.post
AD,False,False,56.0,8.0,0.0,0.0,0.0,0.0,0.004467179233023076,0.00011541444726520117,"      alpha       beta
0  0.203649  45.384256",0.0038002855828214964,0.20364934444951763,53.38425609352011
AE,False,False,868.0,186.0,1.0,0.0,15.0,0.005376344086021506,0.004467179233023076,0.00011541444726520117,"      alpha       beta
0  0.203649  45.384256",0.005197375666804468,1.2036493444495175,230.3842560935201
AF,True,False,284.0,57.0,0.0,0.0,2.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0032006284576534248,1.1628787811696808,362.16538520054155
AG,True,False,19.0,9.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003687835547901049,1.1628787811696808,314.16538520054155
AL,True,False,51243.0,7818.0,15.0,0.0,789.0,0.001918649270913277,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0019894418659602876,16.16287878116968,8108.165385200542
AM,True,False,74.0,9.0,0.0,0.0,0.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003687835547901049,1.1628787811696808,314.16538520054155
AO,True,False,239.0,67.0,0.0,0.0,0.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003114896174125858,1.1628787811696808,372.16538520054155
AR,True,False,71.0,15.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003618974461692132,1.1628787811696808,320.16538520054155
AT,False,False,6144.0,1506.0,0.0,0.0,198.0,0.0,0.004467179233023076,0.00011541444726520117,"      alpha       beta
0  0.203649  45.384256",0.0001312522118378031,0.20364934444951763,1551.3842560935202
AU,False,False,223.0,46.0,0.0,0.0,3.0,0.0,0.004467179233023076,0.00011541444726520117,"      alpha       beta
0  0.203649  45.384256",0.00222353970729732,0.20364934444951763,91.38425609352011
AZ,True,False,1370.0,20.0,1.0,0.0,1.0,0.05,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.006627923535581023,2.162878781169681,324.16538520054155
BA,True,False,375.0,63.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003148631974798618,1.1628787811696808,368.16538520054155
BB,True,False,29.0,5.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0037352175041774982,1.1628787811696808,310.16538520054155
BD,True,False,3669.0,127.0,0.0,0.0,17.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0026835978121629296,1.1628787811696808,432.16538520054155
BE,False,False,2403.0,501.0,1.0,0.0,0.0,0.001996007984031936,0.004467179233023076,0.00011541444726520117,"      alpha       beta
0  0.203649  45.384256",0.0022021148519286355,1.2036493444495175,545.3842560935201
BE*,False,True,5133.0,928.0,1.0,0.0,161.0,0.0010775862068965517,0.0035292287654993195,4.419531625890382e-05,"      alpha        beta
0  0.387509  109.412389",0.0013369715691850393,1.3875089579209536,1036.4123888863687
BF,True,False,5.0,1.0,0.0,0.0,0.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.003783832850592884,1.1628787811696808,306.16538520054155
BG*,False,True,77998.0,4679.0,15.0,0.0,614.0,0.003205813207950417,0.0035292287654993195,4.419531625890382e-05,"      alpha        beta
0  0.387509  109.412389",0.0032132286347666657,15.387508957920954,4773.412388886369
BH,True,False,82.0,29.0,2.0,0.0,1.0,0.06896551724137931,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.009432186668709154,3.162878781169681,332.16538520054155
BI,True,False,116.0,30.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0034575707893313287,1.1628787811696808,335.16538520054155
BJ,True,False,10.0,3.0,0.0,0.0,1.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0037593680131293625,1.1628787811696808,308.16538520054155
BO,True,False,534.0,330.0,0.0,0.0,14.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.001827482522767688,1.1628787811696808,635.1653852005416
BR,True,False,390.0,131.0,1.0,0.0,8.0,0.007633587786259542,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0049456642968315695,2.162878781169681,435.16538520054155
BS,True,False,113.0,14.0,1.0,0.0,0.0,0.07142857142857142,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0067520697495902764,2.162878781169681,318.16538520054155
BT,True,False,20.0,3.0,0.0,0.0,0.0,0.0,0.0037961850664851105,2.671634565372246e-05,"      alpha        beta
0  1.162879  305.165385",0.0037593680131293625,1.1628787811696808,308.16538520054155
